"","Position","P.start","Occup","N/L","Affinity"
"265",265,0,0.006,0,-1.146
"266",266,0,0.006,0,-1.155
"267",267,0,0.006,0,-1.163
"268",268,0,0.006,0,-1.169
"269",269,0,0.006,0,-1.171
"270",270,0,0.006,0,-1.167
"271",271,0,0.006,0,-1.165
"272",272,0,0.006,0,-1.166
"273",273,0,0.006,0,-1.17
"274",274,0,0.006,0,-1.174
"275",275,0,0.006,0,-1.18
"276",276,0,0.006,0,-1.196
"277",277,0,0.006,0,-1.208
"278",278,0,0.006,0,-1.219
"279",279,0,0.006,0,-1.215
"280",280,0,0.006,0,-1.206
"281",281,0,0.006,0,-1.199
"282",282,0,0.006,0,-1.203
"283",283,0,0.006,0,-1.205
"284",284,0,0.006,0,-1.211
"285",285,0,0.006,0,-1.218
"286",286,0,0.006,0,-1.224
"287",287,0,0.006,0,-1.22
"288",288,0,0.006,0,-1.22
"289",289,0,0.006,0,-1.217
"290",290,0,0.006,0,-1.21
"291",291,0,0.006,0,-1.203
"292",292,0,0.006,0,-1.201
"293",293,0,0.006,0,-1.208
"294",294,0,0.006,0,-1.212
"295",295,0,0.006,0,-1.213
"296",296,0,0.006,0,-1.209
"297",297,0,0.006,0,-1.205
"298",298,0,0.006,0,-1.204
"299",299,0,0.006,0,-1.21
"300",300,0,0.006,0,-1.216
"301",301,0.001,0.007,0,-1.225
"302",302,0,0.007,0,-1.236
"303",303,0,0.007,0,-1.244
"304",304,0,0.007,0,-1.254
"305",305,0,0.007,0,-1.255
"306",306,0,0.007,0,-1.25
"307",307,0,0.007,0,-1.245
"308",308,0,0.007,0,-1.239
"309",309,0,0.007,0,-1.239
"310",310,0,0.007,0,-1.237
"311",311,0,0.007,0,-1.235
"312",312,0,0.007,0,-1.227
"313",313,0,0.007,0,-1.215
"314",314,0,0.007,0,-1.212
"315",315,0,0.006,0,-1.212
"316",316,0,0.006,0,-1.207
"317",317,0,0.006,0,-1.201
"318",318,0,0.006,0,-1.191
"319",319,0,0.005,0,-1.179
"320",320,0,0.005,0,-1.161
"321",321,0,0.005,0,-1.138
"322",322,0,0.005,0,-1.126
"323",323,0.001,0.006,0,-1.122
"324",324,0,0.006,0,-1.125
"325",325,0,0.006,0,-1.126
"326",326,0.001,0.007,0,-1.121
"327",327,0,0.007,0,-1.113
"328",328,0,0.007,0,-1.101
"329",329,0,0.007,0,-1.083
"330",330,0,0.007,0,-1.064
"331",331,0.143,0.15,0,-1.041
"332",332,0.037,0.187,0,-1.022
"333",333,0.011,0.198,0,-1.011
"334",334,0.002,0.2,0,-1.003
"335",335,0,0.2,0,-0.995
"336",336,0,0.2,0,-0.979
"337",337,0,0.2,0,-0.954
"338",338,0,0.2,0,-0.926
"339",339,0,0.2,0,-0.902
"340",340,0,0.2,0,-0.882
"341",341,0,0.2,0,-0.861
"342",342,0,0.2,0,-0.843
"343",343,0,0.2,0,-0.826
"344",344,0,0.2,0,-0.811
"345",345,0,0.2,0,-0.793
"346",346,0,0.199,0,-0.775
"347",347,0,0.199,0,-0.749
"348",348,0,0.197,0,-0.723
"349",349,0.003,0.2,0,-0.705
"350",350,0,0.2,0,-0.697
"351",351,0,0.2,0,-0.694
"352",352,0,0.2,0,-0.683
"353",353,0,0.2,0,-0.671
"354",354,0,0.201,0,-0.655
"355",355,0.002,0.202,0,-0.647
"356",356,0.006,0.208,0,-0.626
"357",357,0.578,0.786,1,-0.614
"358",358,0.059,0.845,1,-0.598
"359",359,0.011,0.856,1,-0.581
"360",360,0.029,0.884,1,-0.563
"361",361,0.013,0.897,1,-0.549
"362",362,0.001,0.899,1,-0.537
"363",363,0.002,0.9,1,-0.531
"364",364,0.001,0.901,1,-0.52
"365",365,0.008,0.909,1,-0.506
"366",366,0.001,0.91,1,-0.494
"367",367,0,0.911,1,-0.484
"368",368,0.029,0.94,1,-0.47
"369",369,0.003,0.943,1,-0.449
"370",370,0.001,0.944,1,-0.426
"371",371,0.007,0.951,1,-0.408
"372",372,0.001,0.953,1,-0.389
"373",373,0.003,0.956,1,-0.379
"374",374,0.001,0.957,1,-0.375
"375",375,0.001,0.958,1,-0.379
"376",376,0.002,0.96,1,-0.375
"377",377,0.004,0.963,1,-0.355
"378",378,0,0.963,1,-0.331
"379",379,0,0.963,1,-0.305
"380",380,0,0.963,1,-0.282
"381",381,0,0.963,1,-0.261
"382",382,0.001,0.964,1,-0.246
"383",383,0,0.964,1,-0.239
"384",384,0.003,0.967,1,-0.233
"385",385,0.003,0.97,1,-0.226
"386",386,0.029,0.999,1,-0.212
"387",387,0,0.999,1,-0.197
"388",388,0,0.999,1,-0.178
"389",389,0,0.999,1,-0.167
"390",390,0,0.999,1,-0.156
"391",391,0,0.999,1,-0.152
"392",392,0,0.999,1,-0.148
"393",393,0,0.999,1,-0.143
"394",394,0,0.999,1,-0.134
"395",395,0,0.999,1,-0.115
"396",396,0,1,1,-0.096
"397",397,0,1,1,-0.081
"398",398,0,1,1,-0.068
"399",399,0,1,1,-0.057
"400",400,0,1,1,-0.051
"401",401,0,1,1,-0.038
"402",402,0,1,1,-0.03
"403",403,0,1,1,-0.007
"404",404,0,1,1,0.019
"405",405,0,1,1,0.048
"406",406,0,1,1,0.08
"407",407,0,1,1,0.103
"408",408,0,1,1,0.123
"409",409,0,1,1,0.14
"410",410,0,1,1,0.16
"411",411,0,1,1,0.176
"412",412,0,1,1,0.196
"413",413,0,1,1,0.211
"414",414,0,1,1,0.234
"415",415,0,1,1,0.251
"416",416,0,1,1,0.267
"417",417,0,1,1,0.288
"418",418,0,1,1,0.306
"419",419,0,1,1,0.325
"420",420,0,1,1,0.339
"421",421,0,1,1,0.354
"422",422,0,1,1,0.371
"423",423,0,1,1,0.386
"424",424,0,1,1,0.394
"425",425,0,1,1,0.394
"426",426,0,1,1,0.392
"427",427,0,1,1,0.396
"428",428,0,1,1,0.411
"429",429,0,1,1,0.428
"430",430,0,1,1,0.455
"431",431,0,1,1,0.477
"432",432,0,1,1,0.493
"433",433,0,1,1,0.5
"434",434,0,1,1,0.507
"435",435,0,1,1,0.513
"436",436,0,1,1,0.522
"437",437,0,1,1,0.53
"438",438,0,1,1,0.544
"439",439,0,1,1,0.558
"440",440,0,1,1,0.575
"441",441,0,1,1,0.589
"442",442,0,1,1,0.61
"443",443,0,1,1,0.627
"444",444,0,1,1,0.646
"445",445,0,1,1,0.661
"446",446,0,1,1,0.672
"447",447,0,1,1,0.681
"448",448,0,0.999,1,0.689
"449",449,0,0.999,1,0.701
"450",450,0,0.999,1,0.706
"451",451,0,0.999,1,0.711
"452",452,0,0.999,1,0.717
"453",453,0,0.999,1,0.72
"454",454,0,0.999,1,0.728
"455",455,0,0.999,1,0.737
"456",456,0,0.999,1,0.744
"457",457,0,0.999,1,0.744
"458",458,0,0.999,1,0.738
"459",459,0,0.999,1,0.741
"460",460,0,0.999,1,0.747
"461",461,0,0.999,1,0.746
"462",462,0,0.999,1,0.737
"463",463,0,0.999,1,0.736
"464",464,0,0.999,1,0.732
"465",465,0,0.999,1,0.731
"466",466,0,0.999,1,0.732
"467",467,0,0.999,1,0.737
"468",468,0,0.999,1,0.741
"469",469,0,0.999,1,0.742
"470",470,0,0.998,1,0.739
"471",471,0,0.998,1,0.742
"472",472,0,0.998,1,0.741
"473",473,0,0.997,1,0.744
"474",474,0,0.997,1,0.75
"475",475,0,0.997,1,0.75
"476",476,0,0.997,1,0.749
"477",477,0,0.997,1,0.745
"478",478,0,0.854,1,0.739
"479",479,0.067,0.884,1,0.739
"480",480,0.035,0.908,1,0.748
"481",481,0.003,0.91,1,0.764
"482",482,0.002,0.911,1,0.768
"483",483,0.076,0.986,1,0.757
"484",484,0.006,0.992,1,0.75
"485",485,0,0.992,1,0.74
"486",486,0,0.992,1,0.734
"487",487,0,0.992,1,0.718
"488",488,0,0.992,1,0.711
"489",489,0,0.992,1,0.71
"490",490,0,0.992,1,0.711
"491",491,0,0.992,1,0.712
"492",492,0,0.992,1,0.711
"493",493,0,0.992,1,0.712
"494",494,0,0.992,1,0.709
"495",495,0,0.992,1,0.707
"496",496,0,0.989,1,0.699
"497",497,0,0.988,1,0.69
"498",498,0,0.988,1,0.682
"499",499,0,0.988,1,0.674
"500",500,0,0.988,1,0.665
"501",501,0,0.988,1,0.665
"502",502,0,0.986,1,0.663
"503",503,0,0.981,1,0.669
"504",504,0,0.403,0,0.665
"505",505,0,0.344,0,0.667
"506",506,0,0.333,0,0.671
"507",507,0.001,0.305,0,0.676
"508",508,0.027,0.318,0,0.681
"509",509,0.001,0.318,0,0.68
"510",510,0,0.317,0,0.675
"511",511,0.005,0.321,0,0.672
"512",512,0,0.313,0,0.672
"513",513,0,0.312,0,0.665
"514",514,0,0.312,0,0.652
"515",515,0,0.282,0,0.643
"516",516,0,0.279,0,0.641
"517",517,0,0.279,0,0.645
"518",518,0,0.271,0,0.641
"519",519,0.003,0.273,0,0.646
"520",520,0.001,0.27,0,0.653
"521",521,0.274,0.543,1,0.655
"522",522,0.029,0.571,1,0.655
"523",523,0.123,0.692,1,0.66
"524",524,0.113,0.802,1,0.663
"525",525,0.175,0.977,1,0.68
"526",526,0.008,0.985,1,0.692
"527",527,0,0.985,1,0.698
"528",528,0,0.985,1,0.704
"529",529,0.001,0.985,1,0.71
"530",530,0.001,0.986,1,0.717
"531",531,0.003,0.986,1,0.719
"532",532,0.01,0.993,1,0.723
"533",533,0.005,0.969,1,0.729
"534",534,0.022,0.991,1,0.727
"535",535,0,0.991,1,0.73
"536",536,0,0.991,1,0.729
"537",537,0,0.991,1,0.732
"538",538,0.001,0.992,1,0.739
"539",539,0.003,0.995,1,0.743
"540",540,0,0.995,1,0.741
"541",541,0,0.995,1,0.735
"542",542,0,0.995,1,0.737
"543",543,0,0.995,1,0.735
"544",544,0,0.995,1,0.731
"545",545,0,0.995,1,0.727
"546",546,0,0.995,1,0.723
"547",547,0,0.995,1,0.719
"548",548,0,0.995,1,0.716
"549",549,0,0.995,1,0.714
"550",550,0.005,0.999,1,0.705
"551",551,0,1,1,0.703
"552",552,0,1,1,0.702
"553",553,0,1,1,0.705
"554",554,0,1,1,0.716
"555",555,0,1,1,0.725
"556",556,0,1,1,0.734
"557",557,0,1,1,0.745
"558",558,0,1,1,0.744
"559",559,0,1,1,0.743
"560",560,0,1,1,0.73
"561",561,0,1,1,0.716
"562",562,0,1,1,0.71
"563",563,0,1,1,0.709
"564",564,0,1,1,0.711
"565",565,0,1,1,0.718
"566",566,0,1,1,0.719
"567",567,0,1,1,0.734
"568",568,0,1,1,0.748
"569",569,0,1,1,0.766
"570",570,0,1,1,0.78
"571",571,0,1,1,0.794
"572",572,0,1,1,0.804
"573",573,0,1,1,0.811
"574",574,0,1,1,0.813
"575",575,0,1,1,0.811
"576",576,0,1,1,0.814
"577",577,0,1,1,0.818
"578",578,0,1,1,0.822
"579",579,0,1,1,0.824
"580",580,0,1,1,0.815
"581",581,0,1,1,0.804
"582",582,0,1,1,0.796
"583",583,0,1,1,0.799
"584",584,0,1,1,0.801
"585",585,0,1,1,0.806
"586",586,0,1,1,0.813
"587",587,0,1,1,0.819
"588",588,0,1,1,0.824
"589",589,0,1,1,0.832
"590",590,0,1,1,0.832
"591",591,0,1,1,0.828
"592",592,0,1,1,0.828
"593",593,0,1,1,0.832
"594",594,0,1,1,0.838
"595",595,0,1,1,0.852
"596",596,0,1,1,0.874
"597",597,0,1,1,0.888
"598",598,0,1,1,0.902
"599",599,0,1,1,0.903
"600",600,0,1,1,0.903
"601",601,0,1,1,0.911
"602",602,0,1,1,0.922
"603",603,0,1,1,0.935
"604",604,0,1,1,0.946
"605",605,0,1,1,0.956
"606",606,0,1,1,0.965
"607",607,0,1,1,0.967
"608",608,0,1,1,0.962
"609",609,0,1,1,0.953
"610",610,0,1,1,0.949
"611",611,0,1,1,0.95
"612",612,0,1,1,0.948
"613",613,0,1,1,0.959
"614",614,0,1,1,0.974
"615",615,0,1,1,0.993
"616",616,0,1,1,1.013
"617",617,0,1,1,1.021
"618",618,0,1,1,1.027
"619",619,0,1,1,1.029
"620",620,0,1,1,1.025
"621",621,0,1,1,1.023
"622",622,0,1,1,1.014
"623",623,0,1,1,1.007
"624",624,0,1,1,0.999
"625",625,0,1,1,0.991
"626",626,0,0.933,1,0.981
"627",627,0,0.897,1,0.979
"628",628,0,0.895,1,0.982
"629",629,0,0.893,1,0.987
"630",630,0,0.818,1,0.985
"631",631,0.001,0.813,1,0.979
"632",632,0,0.813,1,0.971
"633",633,0,0.813,1,0.972
"634",634,0,0.813,1,0.975
"635",635,0,0.813,1,0.978
"636",636,0.001,0.814,1,0.98
"637",637,0.073,0.886,1,0.983
"638",638,0.102,0.988,1,0.978
"639",639,0.001,0.989,1,0.978
"640",640,0.007,0.997,1,0.974
"641",641,0,0.997,1,0.972
"642",642,0,0.997,1,0.97
"643",643,0,0.997,1,0.969
"644",644,0,0.997,1,0.973
"645",645,0,0.997,1,0.982
"646",646,0,0.997,1,0.993
"647",647,0,0.997,1,0.993
"648",648,0,0.997,1,0.991
"649",649,0,0.997,1,0.987
"650",650,0,0.997,1,0.977
"651",651,0,0.997,1,0.957
"652",652,0,0.997,1,0.941
"653",653,0,0.997,1,0.929
"654",654,0,0.997,1,0.931
"655",655,0,0.97,1,0.939
"656",656,0,0.969,1,0.939
"657",657,0,0.969,1,0.935
"658",658,0,0.964,1,0.926
"659",659,0,0.964,1,0.917
"660",660,0,0.964,1,0.913
"661",661,0,0.964,1,0.903
"662",662,0,0.964,1,0.9
"663",663,0,0.964,1,0.902
"664",664,0,0.964,1,0.901
"665",665,0,0.964,1,0.9
"666",666,0,0.961,1,0.891
"667",667,0,0.96,1,0.886
"668",668,0,0.686,0,0.875
"669",669,0,0.657,0,0.858
"670",670,0,0.534,0,0.835
"671",671,0,0.421,0,0.814
"672",672,0,0.246,0,0.811
"673",673,0,0.238,0,0.809
"674",674,0,0.238,0,0.805
"675",675,0,0.238,0,0.804
"676",676,0,0.238,0,0.807
"677",677,0.008,0.245,0,0.807
"678",678,0.016,0.258,0,0.8
"679",679,0.017,0.265,0,0.791
"680",680,0.03,0.29,0,0.779
"681",681,0.066,0.334,0,0.769
"682",682,0.664,0.998,1,0.773
"683",683,0,0.999,1,0.785
"684",684,0,0.998,1,0.794
"685",685,0,0.997,1,0.801
"686",686,0.001,0.996,1,0.813
"687",687,0,0.996,1,0.818
"688",688,0.001,0.996,1,0.817
"689",689,0.001,0.997,1,0.809
"690",690,0.001,0.998,1,0.806
"691",691,0,0.998,1,0.808
"692",692,0,0.998,1,0.807
"693",693,0,0.998,1,0.809
"694",694,0.002,1,1,0.805
"695",695,0,1,1,0.804
"696",696,0,1,1,0.798
"697",697,0,0.995,1,0.78
"698",698,0.003,0.997,1,0.771
"699",699,0.001,0.999,1,0.759
"700",700,0.001,0.999,1,0.748
"701",701,0,0.999,1,0.74
"702",702,0,0.999,1,0.735
"703",703,0,1,1,0.728
"704",704,0,1,1,0.718
"705",705,0,1,1,0.715
"706",706,0,1,1,0.719
"707",707,0,1,1,0.724
"708",708,0,1,1,0.726
"709",709,0,1,1,0.724
"710",710,0,1,1,0.717
"711",711,0,1,1,0.708
"712",712,0,1,1,0.7
"713",713,0,1,1,0.695
"714",714,0,1,1,0.694
"715",715,0,0.999,1,0.687
"716",716,0,0.999,1,0.689
"717",717,0,0.999,1,0.686
"718",718,0,0.999,1,0.683
"719",719,0,0.999,1,0.681
"720",720,0,0.999,1,0.681
"721",721,0,1,1,0.68
"722",722,0,1,1,0.675
"723",723,0,1,1,0.677
"724",724,0,1,1,0.684
"725",725,0,1,1,0.698
"726",726,0,1,1,0.716
"727",727,0,1,1,0.725
"728",728,0,1,1,0.731
"729",729,0,1,1,0.731
"730",730,0,1,1,0.726
"731",731,0,1,1,0.722
"732",732,0,1,1,0.719
"733",733,0,1,1,0.724
"734",734,0,1,1,0.731
"735",735,0,1,1,0.738
"736",736,0,1,1,0.746
"737",737,0,1,1,0.732
"738",738,0,1,1,0.712
"739",739,0,1,1,0.695
"740",740,0,1,1,0.689
"741",741,0,1,1,0.678
"742",742,0,1,1,0.674
"743",743,0,1,1,0.669
"744",744,0,1,1,0.671
"745",745,0,1,1,0.671
"746",746,0,1,1,0.668
"747",747,0,1,1,0.667
"748",748,0,1,1,0.655
"749",749,0,1,1,0.646
"750",750,0,1,1,0.637
"751",751,0,1,1,0.636
"752",752,0,1,1,0.648
"753",753,0,1,1,0.647
"754",754,0,1,1,0.646
"755",755,0,1,1,0.646
"756",756,0,1,1,0.645
"757",757,0,1,1,0.64
"758",758,0,1,1,0.636
"759",759,0,1,1,0.639
"760",760,0,1,1,0.633
"761",761,0,1,1,0.627
"762",762,0,1,1,0.616
"763",763,0,1,1,0.607
"764",764,0,1,1,0.602
"765",765,0,1,1,0.591
"766",766,0,1,1,0.583
"767",767,0,1,1,0.587
"768",768,0,1,1,0.589
"769",769,0,1,1,0.587
"770",770,0,1,1,0.587
"771",771,0,1,1,0.584
"772",772,0,1,1,0.581
"773",773,0,1,1,0.574
"774",774,0,1,1,0.562
"775",775,0,1,1,0.55
"776",776,0,1,1,0.544
"777",777,0,1,1,0.538
"778",778,0,0.999,1,0.523
"779",779,0,0.999,1,0.508
"780",780,0,1,1,0.495
"781",781,0,1,1,0.478
"782",782,0,1,1,0.459
"783",783,0,0.999,1,0.435
"784",784,0,0.926,1,0.425
"785",785,0.001,0.826,1,0.418
"786",786,0.001,0.826,1,0.406
"787",787,0.007,0.826,1,0.396
"788",788,0.003,0.829,1,0.391
"789",789,0.002,0.83,1,0.387
"790",790,0.009,0.839,1,0.384
"791",791,0.003,0.843,1,0.381
"792",792,0.001,0.844,1,0.386
"793",793,0.001,0.845,1,0.384
"794",794,0,0.845,1,0.379
"795",795,0,0.845,1,0.37
"796",796,0,0.845,1,0.37
"797",797,0.001,0.846,1,0.371
"798",798,0,0.846,1,0.369
"799",799,0,0.846,1,0.36
"800",800,0,0.846,1,0.35
"801",801,0,0.846,1,0.346
"802",802,0,0.846,1,0.348
"803",803,0,0.846,1,0.353
"804",804,0,0.846,1,0.357
"805",805,0,0.846,1,0.359
"806",806,0,0.847,1,0.364
"807",807,0.009,0.856,1,0.37
"808",808,0.009,0.865,1,0.379
"809",809,0,0.865,1,0.387
"810",810,0,0.865,1,0.388
"811",811,0.002,0.868,1,0.391
"812",812,0,0.868,1,0.401
"813",813,0.001,0.869,1,0.408
"814",814,0.004,0.873,1,0.408
"815",815,0.034,0.906,1,0.408
"816",816,0.013,0.919,1,0.411
"817",817,0,0.919,1,0.414
"818",818,0,0.919,1,0.427
"819",819,0,0.919,1,0.433
"820",820,0,0.919,1,0.444
"821",821,0,0.919,1,0.454
"822",822,0,0.919,1,0.457
"823",823,0,0.919,1,0.462
"824",824,0,0.91,1,0.469
"825",825,0,0.894,1,0.48
"826",826,0,0.877,1,0.49
"827",827,0,0.847,1,0.5
"828",828,0,0.781,1,0.511
"829",829,0,0.117,0,0.524
"830",830,0,0.117,0,0.53
"831",831,0.001,0.118,0,0.537
"832",832,0.055,0.173,0,0.543
"833",833,0.447,0.62,1,0.55
